Temperatura Media (C),Temperatura Minima (C),Temperatura Maxima (C),Precipitacao (mm),Final de Semana,Consumo de cerveja (litros)
27.36710917493664,24.285330202989382,32.756847460528704,0.0,0,31428
26.777295682186367,24.45119730354431,33.65264144794739,0.0,0,30290
24.613309567024586,22.166643462968555,30.14279809405431,0.0,1,32748
23.93734404429971,21.798669749519657,28.6875157688165,1.1794131159964627,1,30768
23.80400809478645,21.674965790083856,28.65776173350295,0.0,0,30148
23.623462440441042,20.163219314244152,29.75555242850318,12.11246425790608,0,29001
24.11661827115097,19.86089891980314,33.633641258343836,0.0,0,30134
24.222186486869813,19.803052800543124,32.11914752502797,48.31369430547065,0,28632
27.891012772481513,21.701047341580235,34.14111802897849,4.441706037992823,0,29817
26.647636970562175,22.108829230827872,35.04231018021295,0.0,1,32888
27.26531147801322,21.772912638308572,34.55252774382368,3.437938995559439,1,32395
26.594409706966584,21.334213532497913,35.467570828087815,0.0,0,31292
25.52722031492631,21.00087146261802,35.19488606518909,0.7800392310518811,0,30040
26.02883411270117,21.171277936682387,32.945461304799075,1.624211044941811,0,28521
25.672554808380198,21.258158852379843,32.54312164278505,2.9960542684893943,0,28217
26.49372787915175,22.203966117658585,32.87879493087334,2.0236854823206443,0,28391
28.333916775303347,22.17563678646742,34.24431383232204,0.0,1,33507
28.1880145583993,23.35805833943556,35.078384264697966,0.0,1,32095
27.823364332175416,22.06518092616429,37.10271974042625,3.649228855012771,0,31097
27.56482203160924,23.03923086256798,36.13560034484069,0.605898195913041,0,30845
24.34774368811831,22.182644520453913,31.073496498386042,0.0,0,29344
21.372158153726563,19.270289345082748,26.445380376037754,31.43543961495192,0,27861
21.502015173264724,18.639670568525037,26.184213307776005,3.590377149085397,0,28110
23.407981939390496,19.073116243228437,29.64492915418206,13.199564906602415,1,28705
24.882768396944975,17.88621970721922,29.857955831021723,0.0,1,31285
22.866274346609426,18.969983088908698,28.74985735999796,20.889848198038816,0,28643
23.83823754815423,20.35543986635107,28.42776454864799,1.193267798422675,0,30244
25.505554982391956,19.756825026900298,30.46667227986576,4.9170834296335215,0,30754
24.61103089515039,21.739272399106127,29.866443021361963,0.0,0,27972
23.1921866550638,21.156451700792402,27.45679481508127,0.0,0,28257
21.66095876448615,18.76331849600067,24.15124435636842,0.20159352333105157,1,28784
25.063833868656804,20.41202028258997,27.599414903466663,0.0,1,32660
22.356888962489172,21.0661919980912,27.007597030148194,4.508410772885316,0,29208
23.845384019950735,17.866732792141423,31.353732710008895,1.641361858166519,0,29502
22.067976483847147,20.095070144479248,23.816811733411654,3.2576830414898987,0,27823
20.686425983286096,18.95362352240385,22.68234737882134,5.606669920476439,0,28454
21.59598491979173,17.839860789034258,25.562177912614608,18.459189328270345,0,28627
21.524574718549545,16.671704346007505,28.232787795315534,16.52418143886048,1,31543
22.5944216560715,17.02255926050206,29.780572592564972,10.373016438782669,1,31456
23.628127478748528,19.32637054538427,31.33497732516866,0.0,0,28934
23.47869591761295,19.976370040364802,29.709504811599956,32.610846363761894,0,29002
25.63395234999485,20.42422213832341,30.723086968674075,2.2247242895980603,0,30113
27.57841888918368,22.69720550143479,32.02211842991085,0.0,0,29810
25.56006153841414,22.309791332477428,32.19501445805051,0.0,0,29439
24.52291603643825,20.813607818939477,32.61420914668336,0.0,1,33166
22.261987622618925,19.83086690630136,27.240394801556896,17.14239525616816,1,32023
22.016912185282088,19.09085848374928,27.275765145893267,23.155039003095567,0,27178
22.640819252635755,20.136758395223616,28.59368022775641,87.17226547632622,0,26689
22.39744935536908,19.690813405640696,26.644385033141138,13.453013143450471,0,28318
24.142711766715202,19.684182248497123,29.560266828717378,2.4255165696685883,0,29395
25.22829136473123,21.323354624882683,27.889996250894306,0.0,0,28430
25.160363907418013,21.819317609072694,30.63827892595191,0.0,1,33602
23.661474507514864,20.743027348516385,31.365545951355855,0.0,1,32195
25.421765620725804,20.66709265110348,30.836741166084106,0.0,0,29906
24.373157649799904,20.070699497135635,31.80584651735081,0.0,0,31036
21.894970577390854,18.921721187300413,29.271148343534218,2.0319697066844014,0,28208
24.153317871577507,19.24914128171076,30.7708572156539,34.13708551007925,0,28445
24.506567586525165,20.56809740304463,31.68932021293989,0.5907333743487834,0,28328
21.948834673041077,19.08945421011625,27.889910471840487,0.0,1,30763
21.474136533018463,18.112282394423158,26.14124101866779,2.9874782982734587,1,29107
21.972617759841572,17.617520339505806,29.732171760357886,0.0,0,29366
23.018823860800342,19.436378557060642,31.28142713890681,0.0,0,29548
23.515691993443625,19.32231239873914,30.816261560257235,0.0,0,28892
24.872555810251118,19.891793131106404,31.6472446263772,0.0,0,29387
22.586129421158823,19.08447463615691,27.94516357990085,0.0,0,29189
21.94600802099547,19.314832653634607,26.34564490172246,37.8943687589263,1,28868
22.05326816058933,19.661970852510038,24.321782054375287,69.35164742559023,1,29108
21.508302529850468,19.41853283162837,23.11315721602664,75.44845796530858,0,26639
23.587943499202694,20.89158196874612,26.893512593768417,9.663307413588939,0,26710
23.10234583256137,20.55429073052375,28.849433776374276,9.601880644473198,0,29212
22.48934487838971,18.91852014152843,27.40323185115848,1.2109067851376423,0,26857
22.54314774199184,20.323530822922603,26.536625746129168,0.0,0,28189
22.40630072481561,19.769709383208042,27.39433484315734,11.986207620414795,1,29624
21.789829442941244,19.09265433198847,27.33762179244677,0.300070936603883,1,32081
21.85260014498461,18.756754592688562,29.378367065403538,22.588507019798524,0,27168
21.68133590282823,18.433002130259595,24.9370238365687,24.347078575889892,0,25856
20.900838503912738,19.867815724637634,24.357543487835233,0.0,0,27807
21.168360185457583,18.610628246530066,27.516941637140906,3.2142955732393568,0,27801
21.20291661741666,19.024657044615548,27.173840744712635,7.566761457311636,0,26691
20.799656195440296,17.81498289043137,24.987081513310564,14.745234403551642,1,30385
19.67948450860502,18.03841111370137,22.76222472813276,1.658354727636625,1,27855
19.64351136395786,17.319113325734193,23.556711563502365,19.258521697372984,0,25972
21.004837764431414,17.562419074881237,26.096537972365763,0.0,0,27403
21.41969820053023,16.766957712146265,27.551748614023907,0.0,0,28922
23.35592071556777,17.97892712327233,30.125044654607088,0.0,0,30110
23.26346330774411,17.81405854911289,30.58363506352886,0.0,0,30002
23.52315874378548,19.153350844565608,29.739859182867797,0.0,1,31304
22.20748729045807,19.87518054406156,26.15650525366514,0.0,1,28483
22.026801024255132,18.996231280883162,25.374618622026656,18.91805218411156,0,27944
23.108532547201627,20.19389595620072,29.328542083543123,1.0012717492960121,0,30163
22.10260617924677,19.118485291909156,27.604164463005855,0.0,0,29496
20.886071680967532,18.343412624278482,26.562525103161825,0.0,0,28438
20.785060253327163,16.354700556710757,26.982702055624053,0.0,0,26935
22.488110401430802,17.754565831351396,29.04935856160643,0.0,1,30665
22.360512110285317,19.516238907881764,26.9388446794662,0.0,1,32553
21.36471046481953,18.537022130135906,27.067210633560297,0.0,0,26902
17.529228742374222,15.869832299296961,20.375438212754187,7.31875103072225,0,25226
18.934308278520383,14.572475451218029,24.78132396587733,0.4027494128637152,0,28156
19.17762718245569,16.014271125984195,25.930274373478177,0.0,0,27221
20.465447773370382,17.36142001277576,25.236913624743504,0.0,0,26629
21.800050327866465,17.190180488151963,28.052160845554994,0.0,1,32228
20.38228133232738,16.939624338784363,25.619023499509193,0.0,1,30650
20.416047424973055,17.707823858876992,25.200762204581494,0.0,0,27351
21.40343612157937,18.46776450835463,28.384548192538446,0.0,0,27385
22.862948606359446,18.48337610229459,27.664985793810217,0.0,0,30305
21.17290927614644,18.942954494994705,26.960064320246772,25.41339237074778,0,27621
20.81242368887808,18.25083346061606,26.574922195253343,37.31702315416117,0,28522
23.1558744297708,18.134032930514675,29.597155590564387,0.0,1,32136
21.56550528775578,20.622409005241934,27.38535574874184,0.0,1,30373
24.086731456484213,19.27335621710175,29.86133017950477,19.858580097598736,0,28178
22.79354529202198,18.978990420117338,29.24757435221237,0.0,0,30061
19.785680791010822,19.623388032977747,21.94298026140994,2.3894882785886393,0,28377
21.05030979272402,18.29907261902905,25.078188480212432,14.27819226666639,0,25797
22.83201037368362,19.281269326391413,28.513040119737365,0.0,0,29138
18.676463010763786,17.490485608722686,22.850152553779562,0.0,1,29445
18.66255926179581,16.164629628431015,23.65671984549707,0.7859258137365911,1,28699
19.75218135647594,17.45019227769832,24.885439936067016,0.0,0,27783
20.031365442893836,17.152331824404214,26.801646896411615,0.0,0,26700
18.577746655397142,16.740797169695437,22.85114339762284,0.0,0,26592
15.912529547288392,14.453936584180601,18.877943493086057,0.0,0,25167
17.395742937688187,13.832194062098969,22.12944483543348,0.0,0,26174
19.216886561691503,14.651492002644199,26.32993022303635,0.0,1,30067
21.213324519979945,15.941472645299076,26.009754483501098,0.0,1,29451
20.0199996104438,17.81014570771249,22.66700874180526,1.0014419078408845,0,28591
18.19624036872617,16.511663845583488,20.90911663878352,9.960025947698817,0,26852
17.37470372075318,15.791376686453289,20.08830415932978,0.0,0,27948
17.931521944289184,15.432686548246547,21.636954705193045,0.0,0,26520
16.059897244123146,13.866510492284819,18.69792969282028,0.0,0,25354
17.994918497950014,13.616359927037356,26.113847595517026,0.0,1,31487
17.206363978040905,13.94074828663747,20.93751031808144,0.0,1,28371
17.667263214409125,15.418177122308846,20.4224897123402,22.09203232577491,0,25811
17.466984135548273,14.077067651180815,22.21578736178105,0.0,0,27306
16.694040895876345,14.501893877080724,18.57223030710981,2.9039675618631136,0,24754
16.90879833689098,14.507258973924515,21.222513779779938,0.0,0,27070
16.59229518320015,13.422640677249646,22.205213381900528,0.0,0,27050
16.616592230601942,13.311335369255776,22.66034611379323,0.0,1,30248
18.5554928830158,15.624107300356783,22.389402969215148,0.0,1,30183
18.63107643211137,16.563615395057564,20.93766506970425,0.0,0,27837
18.43164278715832,16.64891319476018,22.432131642343236,0.0,0,26816
19.0698883748297,15.574649304684861,23.156162682612347,0.20030100286951136,0,26299
19.20851096267177,16.510212313842644,24.742374724782284,0.0,0,29318
20.131099217023618,15.991784762403435,25.12585262768695,0.0,0,26204
20.096994707967216,15.99349834673779,24.280569275297523,0.0,1,28638
21.435851874061935,17.93070273598683,26.2596635218566,0.0,1,31025
22.02377276701102,17.598997277131645,27.599422110482216,0.0,0,29777
21.627652589105143,19.839353310718458,24.339539806359976,0.0,0,27941
23.01264320688003,19.42410028320451,26.822667896871916,0.0,0,29266
18.90728349217171,16.554166898888287,23.144434115177777,1.7929661718366077,0,25265
17.98063134534319,15.464075777276042,21.835783113960453,7.302367783171878,0,26111
17.522033634286,12.976333784024096,23.53081154349651,0.0,1,27671
15.709367755893526,13.03896970763095,18.464100059591782,5.5352472415439875,1,28822
16.009970405508422,15.34791620791752,17.564330750770957,2.184041585789036,0,24261
16.22365818743971,14.766841210184527,17.609772607416527,0.516360318454089,0,24547
17.522827342801232,15.10510557252868,21.877613541753167,0.0,0,27108
18.270028861103153,14.905027985000416,24.054766217789528,0.0,0,28074
18.413014472641745,14.103545259710902,24.83951596206171,0.0,0,27102
20.09337639818007,14.006123527154351,26.788278413215224,0.0,1,30806
20.44214640788665,15.936680746807884,25.779535621962566,0.0,1,30715
20.65865269582789,15.561933886816181,26.66166579374071,0.0,0,27707
20.30401453037217,14.957839579203378,26.078019706334935,0.0,0,26744
20.648116285998494,15.498090017053165,26.4361185457687,0.0,0,28365
